StrategyID,IndexName,EntryDate,ExitDate,Expiry,EntryDay,ExitDay,EntryTime,ExitTime,ATR,EntrySpot,ExitSpot,CEStrike,EntCEPr,ExitCEPr,PEStrike,EntPEPr,ExitPEPr,SLStrike,ExitType,ExitOptionType,ExitOn,TradeStatus,PNLCE,PNLPE,PNL,TotalPNL
SSBT039,Nifty,16/11/2023,16/11/2023,16/11/2023,Thursday,Thursday,09:37:59,10:08:59,35,19675,19729.0,19700,9.2,43.9,0,0.0,0.0,,TimeExit,,Close,Completed,34.7,0.0,35.0,2602.5
SSBT039,Nifty,17/11/2023,17/11/2023,23/11/2023,Friday,Friday,10:15:59,10:46:59,39,19777,19819.0,0,0.0,0.0,19800,97.55,88.05,,TimeExit,,Close,Completed,0.0,-9.5,-10.0,-712.5
SSBT039,Nifty,20/11/2023,20/11/2023,23/11/2023,Monday,Monday,11:04:59,11:14:59,17,19748,19691.0,0,0.0,0.0,19750,78.7,106.1,,TargetHit,PE,Low,Completed,0.0,27.4,27.0,2055.0
SSBT039,Nifty,21/11/2023,21/11/2023,23/11/2023,Tuesday,Tuesday,12:13:59,12:18:59,8,19815,19841.0,19800,68.05,89.0,0,0.0,0.0,,TargetHit,CE,High,Completed,20.95,0.0,21.0,1571.25
SSBT039,Nifty,22/11/2023,22/11/2023,23/11/2023,Wednesday,Wednesday,12:20:59,12:51:59,20,19749,19741.0,0,0.0,0.0,19750,48.85,57.7,,TimeExit,,Close,Completed,0.0,8.85,9.0,663.75
SSBT039,Nifty,24/11/2023,24/11/2023,30/11/2023,Friday,Friday,13:04:59,13:35:59,9,19824,19825.0,0,0.0,0.0,19800,66.05,69.0,,TimeExit,,Close,Completed,0.0,2.95,3.0,221.25
SSBT039,Nifty,28/11/2023,28/11/2023,30/11/2023,Tuesday,Tuesday,13:45:59,14:16:59,9,19870,19870.0,19850,68.2,70.35,0,0.0,0.0,,TimeExit,,Close,Completed,2.15,0.0,2.0,161.25
SSBT039,Nifty,29/11/2023,29/11/2023,30/11/2023,Wednesday,Wednesday,11:29:59,12:00:59,14,20050,20058.0,20050,45.15,53.7,0,0.0,0.0,,TimeExit,,Close,Completed,8.55,0.0,9.0,641.25
SSBT039,Nifty,30/11/2023,30/11/2023,30/11/2023,Thursday,Thursday,10:43:59,11:14:59,32,20090,20057.0,20100,17.3,11.3,0,0.0,0.0,,TimeExit,,Close,Completed,-6.0,0.0,-6.0,-450.0
SSBT039,Nifty,01/12/2023,01/12/2023,07/12/2023,Friday,Friday,12:14:59,12:45:59,9,20298,20305.0,0,0.0,0.0,20300,121.8,120.65,,TimeExit,,Close,Completed,0.0,-1.15,-1.0,-86.25
SSBT039,Nifty,04/12/2023,04/12/2023,07/12/2023,Monday,Monday,13:16:59,13:47:59,15,20629,20641.0,20650,74.75,86.7,0,0.0,0.0,,TimeExit,,Close,Completed,11.95,0.0,12.0,896.25
SSBT039,Nifty,06/12/2023,06/12/2023,07/12/2023,Wednesday,Wednesday,12:34:59,13:05:59,22,20903,20895.0,0,0.0,0.0,20900,53.75,68.0,,TimeExit,,Close,Completed,0.0,14.25,14.0,1068.75
SSBT039,Nifty,07/12/2023,07/12/2023,07/12/2023,Thursday,Thursday,10:40:59,11:11:59,25,20896,20921.0,20900,12.7,35.3,0,0.0,0.0,,TimeExit,,Close,Completed,22.6,0.0,23.0,1695.0
SSBT039,Nifty,11/12/2023,11/12/2023,14/12/2023,Monday,Monday,10:40:59,11:11:59,33,20994,21035.0,0,0.0,0.0,21000,86.6,76.75,,TimeExit,,Close,Completed,0.0,-9.85,-10.0,-738.75
SSBT039,Nifty,13/12/2023,13/12/2023,14/12/2023,Wednesday,Wednesday,11:02:59,11:33:59,27,20892,20839.0,20900,50.5,37.75,0,0.0,0.0,,TimeExit,,Close,Completed,-12.75,0.0,-13.0,-956.25
SSBT039,Nifty,14/12/2023,14/12/2023,14/12/2023,Thursday,Thursday,10:33:59,11:04:59,24,21120,21140.0,0,0.0,0.0,21100,10.7,10.3,,TimeExit,,Close,Completed,0.0,-0.4,0.0,-30.0
SSBT039,Nifty,19/12/2023,19/12/2023,21/12/2023,Tuesday,Tuesday,11:42:59,12:13:59,20,21445,21459.0,21450,71.3,85.25,0,0.0,0.0,,TimeExit,,Close,Completed,13.95,0.0,14.0,1046.25
SSBT039,Nifty,20/12/2023,20/12/2023,21/12/2023,Wednesday,Wednesday,10:02:59,10:33:59,20,21559,21573.0,0,0.0,0.0,21550,51.7,49.75,,TimeExit,,Close,Completed,0.0,-1.95,-2.0,-146.25
SSBT039,Nifty,27/12/2023,27/12/2023,28/12/2023,Wednesday,Wednesday,12:23:59,12:54:59,35,21554,21587.0,0,0.0,0.0,21550,62.45,54.35,,TimeExit,,Close,Completed,0.0,-8.1,-8.0,-607.5
SSBT039,Nifty,28/12/2023,28/12/2023,28/12/2023,Thursday,Thursday,11:08:59,11:39:59,35,21750,21756.0,21750,28.05,34.7,0,0.0,0.0,,TimeExit,,Close,Completed,6.65,0.0,7.0,498.75
SSBT039,Nifty,29/12/2023,29/12/2023,04/01/2024,Friday,Friday,10:07:59,10:38:59,31,21734,21774.0,0,0.0,0.0,21750,146.85,140.15,,TimeExit,,Close,Completed,0.0,-6.7,-7.0,-502.5
SSBT039,Nifty,01/01/2024,01/01/2024,04/01/2024,Monday,Monday,12:01:59,12:09:59,15,21745,21769.0,0,0.0,0.0,21750,106.15,99.45,21767.0,StopLossHit,PE,Open,Completed,0.0,-6.7,-7.0,-502.5
SSBT039,Nifty,02/01/2024,02/01/2024,04/01/2024,Tuesday,Tuesday,09:56:59,10:27:59,42,21701,21646.0,0,0.0,0.0,21700,86.0,128.0,,TimeExit,,Close,Completed,0.0,42.0,42.0,3150.0
SSBT039,Nifty,03/01/2024,03/01/2024,04/01/2024,Wednesday,Wednesday,11:47:59,12:18:59,31,21608,21588.0,21600,64.95,61.15,0,0.0,0.0,,TimeExit,,Close,Completed,-3.8,0.0,-4.0,-285.0
SSBT039,Nifty,04/01/2024,04/01/2024,04/01/2024,Thursday,Thursday,12:23:59,12:54:59,7,21657,21656.0,21650,17.65,19.2,0,0.0,0.0,,TimeExit,,Close,Completed,1.55,0.0,2.0,116.25
SSBT039,Nifty,08/01/2024,08/01/2024,11/01/2024,Monday,Monday,12:32:59,13:03:59,27,21622,21600.0,21600,102.25,99.35,0,0.0,0.0,,TimeExit,,Close,Completed,-2.9,0.0,-3.0,-217.5
SSBT039,Nifty,10/01/2024,10/01/2024,11/01/2024,Wednesday,Wednesday,12:45:59,13:16:59,31,21471,21505.0,0,0.0,0.0,21450,52.2,47.1,,TimeExit,,Close,Completed,0.0,-5.1,-5.0,-382.5
SSBT039,Nifty,11/01/2024,11/01/2024,11/01/2024,Thursday,Thursday,10:54:59,11:25:59,23,21638,21645.0,0,0.0,0.0,21650,22.25,26.3,,TimeExit,,Close,Completed,0.0,4.05,4.0,303.75
SSBT039,Nifty,12/01/2024,12/01/2024,18/01/2024,Friday,Friday,10:04:59,10:35:59,26,21804,21837.0,21800,123.0,154.85,0,0.0,0.0,,TimeExit,,Close,Completed,31.85,0.0,32.0,2388.75
SSBT039,Nifty,15/01/2024,15/01/2024,18/01/2024,Monday,Monday,10:59:59,11:30:59,18,22054,22059.0,22050,114.3,123.8,0,0.0,0.0,,TimeExit,,Close,Completed,9.5,0.0,10.0,712.5
SSBT039,Nifty,16/01/2024,16/01/2024,18/01/2024,Tuesday,Tuesday,13:33:59,13:53:59,31,21983,22031.0,0,0.0,0.0,22000,93.9,81.05,22029.0,StopLossHit,PE,Open,Completed,0.0,-12.85,-13.0,-963.75
SSBT039,Nifty,17/01/2024,17/01/2024,18/01/2024,Wednesday,Wednesday,11:39:59,12:03:59,24,21714,21650.0,0,0.0,0.0,21700,70.0,113.0,,TargetHit,PE,Low,Completed,0.0,43.0,43.0,3225.0
SSBT039,Nifty,18/01/2024,18/01/2024,18/01/2024,Thursday,Thursday,10:09:59,10:40:59,74,21428,21425.0,21450,20.85,30.8,0,0.0,0.0,,TimeExit,,Close,Completed,9.95,0.0,10.0,746.25
SSBT039,Nifty,19/01/2024,19/01/2024,25/01/2024,Friday,Friday,11:06:59,11:37:59,38,21608,21609.0,0,0.0,0.0,21600,136.5,151.25,,TimeExit,,Close,Completed,0.0,14.75,15.0,1106.25
SSBT039,Nifty,20/01/2024,20/01/2024,25/01/2024,Saturday,Saturday,14:43:59,15:14:59,28,21620,21619.0,0,0.0,0.0,21600,112.9,120.65,,TimeExit,,Close,Completed,0.0,7.75,8.0,581.25
SSBT039,Nifty,23/01/2024,23/01/2024,25/01/2024,Tuesday,Tuesday,13:51:59,14:22:59,31,21317,21260.0,0,0.0,0.0,21300,104.1,141.55,,TimeExit,,Close,Completed,0.0,37.45,37.0,2808.75
SSBT039,Nifty,24/01/2024,24/01/2024,25/01/2024,Wednesday,Wednesday,11:25:59,11:31:59,32,21362,21268.0,0,0.0,0.0,21350,85.95,133.5,,TargetHit,PE,Low,Completed,0.0,47.55,48.0,3566.25
SSBT039,Nifty,29/01/2024,29/01/2024,01/02/2024,Monday,Monday,09:58:59,10:29:59,37,21679,21681.0,21700,160.55,173.4,0,0.0,0.0,,TimeExit,,Close,Completed,12.85,0.0,13.0,963.75
SSBT039,Nifty,31/01/2024,31/01/2024,01/02/2024,Wednesday,Wednesday,12:28:59,12:59:59,42,21679,21680.0,0,0.0,0.0,21700,125.75,133.9,,TimeExit,,Close,Completed,0.0,8.15,8.0,611.25
SSBT039,Nifty,01/02/2024,01/02/2024,01/02/2024,Thursday,Thursday,11:02:59,11:07:59,32,21821,21751.0,21800,89.0,73.25,0,0.0,0.0,21773.0,StopLossHit,CE,Open,Completed,-15.75,0.0,-16.0,-1181.25
SSBT039,Nifty,02/02/2024,02/02/2024,08/02/2024,Friday,Friday,11:13:59,11:40:59,37,22046,22147.0,22050,135.55,229.9,0,0.0,0.0,,TargetHit,CE,High,Completed,94.35,0.0,94.0,7076.25
SSBT039,Nifty,05/02/2024,05/02/2024,08/02/2024,Monday,Monday,10:17:59,10:48:59,47,21891,21902.0,0,0.0,0.0,21900,145.25,150.05,,TimeExit,,Close,Completed,0.0,4.8,5.0,360.0
SSBT039,Nifty,06/02/2024,06/02/2024,08/02/2024,Tuesday,Tuesday,11:33:59,12:04:59,24,21872,21878.0,21850,131.1,142.65,0,0.0,0.0,,TimeExit,,Close,Completed,11.55,0.0,12.0,866.25
SSBT039,Nifty,08/02/2024,08/02/2024,08/02/2024,Thursday,Thursday,11:53:59,12:24:59,35,21774,21769.0,21750,39.5,42.75,0,0.0,0.0,,TimeExit,,Close,Completed,3.25,0.0,3.0,243.75
SSBT039,Nifty,13/02/2024,13/02/2024,15/02/2024,Tuesday,Tuesday,11:30:59,12:01:59,38,21698,21722.0,0,0.0,0.0,21700,112.45,109.1,,TimeExit,,Close,Completed,0.0,-3.35,-3.0,-251.25
SSBT039,Nifty,15/02/2024,15/02/2024,15/02/2024,Thursday,Thursday,13:38:59,13:43:59,23,21904,21961.0,21900,22.05,69.5,0,0.0,0.0,,TargetHit,CE,High,Completed,47.45,0.0,47.0,3558.75
SSBT039,Nifty,20/02/2024,20/02/2024,22/02/2024,Tuesday,Tuesday,14:02:59,14:19:59,36,22085,22141.0,0,0.0,0.0,22100,111.85,93.7,22139.0,StopLossHit,PE,Open,Completed,0.0,-18.15,-18.0,-1361.25
SSBT039,Nifty,21/02/2024,21/02/2024,22/02/2024,Wednesday,Wednesday,14:23:59,14:54:59,58,22057,22002.0,0,0.0,0.0,22050,62.3,107.85,,TimeExit,,Close,Completed,0.0,45.55,46.0,3416.25
SSBT039,Nifty,22/02/2024,22/02/2024,22/02/2024,Thursday,Thursday,13:36:59,13:47:59,22,21968,22023.0,21950,28.05,80.05,0,0.0,0.0,,TargetHit,CE,High,Completed,52.0,0.0,52.0,3900.0
SSBT039,Nifty,23/02/2024,23/02/2024,29/02/2024,Friday,Friday,13:25:59,13:32:59,23,22228,22275.0,0,0.0,0.0,22250,150.0,140.1,22262.0,StopLossHit,PE,Open,Completed,0.0,-9.9,-10.0,-742.5
SSBT039,Nifty,26/02/2024,26/02/2024,29/02/2024,Monday,Monday,09:44:59,09:51:59,22,22220,22181.0,22200,143.75,132.0,0,0.0,0.0,22187.0,StopLossHit,CE,Open,Completed,-11.75,0.0,-12.0,-881.25
SSBT039,Nifty,27/02/2024,27/02/2024,29/02/2024,Tuesday,Tuesday,13:48:59,14:16:59,32,22142,22197.0,0,0.0,0.0,22150,106.0,87.7,22190.0,StopLossHit,PE,Open,Completed,0.0,-18.3,-18.0,-1372.5
SSBT039,Nifty,28/02/2024,28/02/2024,29/02/2024,Wednesday,Wednesday,10:50:59,10:58:59,31,22147,22054.0,0,0.0,0.0,22150,81.9,139.2,,TargetHit,PE,Low,Completed,0.0,57.3,57.0,4297.5
SSBT039,Nifty,29/02/2024,29/02/2024,29/02/2024,Thursday,Thursday,11:14:59,11:45:59,52,21980,21943.0,22000,29.7,33.05,0,0.0,0.0,,TimeExit,,Close,Completed,3.35,0.0,3.0,251.25
SSBT039,Nifty,01/03/2024,01/03/2024,07/03/2024,Friday,Friday,11:10:59,11:37:59,21,22257,22326.0,22250,155.15,210.5,0,0.0,0.0,,TargetHit,CE,High,Completed,55.35,0.0,55.0,4151.25
SSBT039,Nifty,05/03/2024,05/03/2024,07/03/2024,Tuesday,Tuesday,12:51:59,13:22:59,32,22366,22383.0,22350,96.15,118.15,0,0.0,0.0,,TimeExit,,Close,Completed,22.0,0.0,22.0,1650.0
SSBT039,Nifty,06/03/2024,06/03/2024,07/03/2024,Wednesday,Wednesday,13:41:59,14:04:59,30,22358,22433.0,22350,71.25,125.75,0,0.0,0.0,,TargetHit,CE,High,Completed,54.5,0.0,54.0,4087.5
SSBT039,Nifty,07/03/2024,07/03/2024,07/03/2024,Thursday,Thursday,10:44:59,11:03:59,18,22454,22481.0,0,0.0,0.0,22450,20.6,17.7,22481.0,StopLossHit,PE,Open,Completed,0.0,-2.9,-3.0,-217.5
SSBT039,Nifty,12/03/2024,12/03/2024,14/03/2024,Tuesday,Tuesday,10:31:59,10:45:59,21,22442,22382.0,0,0.0,0.0,22450,94.9,127.35,,TargetHit,PE,Low,Completed,0.0,32.45,32.0,2433.75
SSBT039,Nifty,15/03/2024,15/03/2024,21/03/2024,Friday,Friday,12:48:59,13:19:59,20,21992,21993.0,22000,143.7,151.3,0,0.0,0.0,,TimeExit,,Close,Completed,7.6,0.0,8.0,570.0
SSBT039,Nifty,18/03/2024,18/03/2024,21/03/2024,Monday,Monday,14:20:59,14:51:59,30,22129,22119.0,22150,101.45,106.4,0,0.0,0.0,,TimeExit,,Close,Completed,4.95,0.0,5.0,371.25
SSBT039,Nifty,20/03/2024,20/03/2024,21/03/2024,Wednesday,Wednesday,11:42:59,12:13:59,37,21861,21842.0,21850,84.6,81.5,0,0.0,0.0,,TimeExit,,Close,Completed,-3.1,0.0,-3.0,-232.5
SSBT039,Nifty,21/03/2024,21/03/2024,21/03/2024,Thursday,Thursday,10:04:59,10:35:59,32,22031,22044.0,22050,21.85,31.25,0,0.0,0.0,,TimeExit,,Close,Completed,9.4,0.0,9.0,705.0
SSBT039,Nifty,26/03/2024,26/03/2024,28/03/2024,Tuesday,Tuesday,10:29:59,11:00:59,27,22114,22094.0,22100,103.7,99.9,0,0.0,0.0,,TimeExit,,Close,Completed,-3.8,0.0,-4.0,-285.0
SSBT039,Nifty,27/03/2024,27/03/2024,28/03/2024,Wednesday,Wednesday,13:44:59,14:15:59,13,22197,22195.0,22200,61.0,62.3,0,0.0,0.0,,TimeExit,,Close,Completed,1.3,0.0,1.0,97.5
SSBT039,Nifty,28/03/2024,28/03/2024,28/03/2024,Thursday,Thursday,09:48:59,10:19:59,43,22312,22338.0,22300,42.35,70.35,0,0.0,0.0,,TimeExit,,Close,Completed,28.0,0.0,28.0,2100.0
SSBT039,Nifty,03/04/2024,03/04/2024,04/04/2024,Wednesday,Wednesday,10:02:59,10:33:59,30,22387,22424.0,22400,53.55,86.0,0,0.0,0.0,,TimeExit,,Close,Completed,32.45,0.0,32.0,2433.75
SSBT039,Nifty,04/04/2024,04/04/2024,04/04/2024,Thursday,Thursday,10:52:59,11:14:59,29,22320,22382.0,0,0.0,0.0,22300,17.6,24.0,22363.0,StopLossHit,PE,Open,Completed,0.0,6.4,6.0,480.0
SSBT039,Nifty,05/04/2024,05/04/2024,10/04/2024,Friday,Friday,14:00:59,14:26:59,15,22527,22504.0,22550,100.8,94.6,0,0.0,0.0,22504.0,StopLossHit,CE,Open,Completed,-6.2,0.0,-6.0,-465.0
SSBT039,Nifty,08/04/2024,08/04/2024,10/04/2024,Monday,Monday,12:16:59,12:47:59,11,22668,22678.0,22650,97.75,107.8,0,0.0,0.0,,TimeExit,,Close,Completed,10.05,0.0,10.0,753.75
SSBT039,Nifty,09/04/2024,09/04/2024,10/04/2024,Tuesday,Tuesday,11:12:59,11:19:59,11,22745,22761.0,0,0.0,0.0,22750,63.05,63.6,22761.0,StopLossHit,PE,Open,Completed,0.0,0.55,1.0,41.25
SSBT039,Nifty,12/04/2024,12/04/2024,18/04/2024,Friday,Friday,09:44:59,10:15:59,27,22659,22645.0,0,0.0,0.0,22650,105.1,126.35,,TimeExit,,Close,Completed,0.0,21.25,21.0,1593.75
SSBT039,Nifty,15/04/2024,15/04/2024,18/04/2024,Monday,Monday,09:57:59,10:28:59,46,22418,22426.0,22400,109.0,130.85,0,0.0,0.0,,TimeExit,,Close,Completed,21.85,0.0,22.0,1638.75
SSBT039,Nifty,18/04/2024,18/04/2024,18/04/2024,Thursday,Thursday,11:05:59,11:36:59,38,22234,22275.0,22250,18.05,54.7,0,0.0,0.0,,TimeExit,,Close,Completed,36.65,0.0,37.0,2748.75
SSBT039,Nifty,19/04/2024,19/04/2024,25/04/2024,Friday,Friday,11:27:59,11:58:59,39,21926,21916.0,21950,144.2,150.25,0,0.0,0.0,,TimeExit,,Close,Completed,6.05,0.0,6.0,453.75
SSBT039,Nifty,23/04/2024,23/04/2024,25/04/2024,Tuesday,Tuesday,12:00:59,12:31:59,18,22404,22408.0,22400,87.9,95.0,0,0.0,0.0,,TimeExit,,Close,Completed,7.1,0.0,7.0,532.5
SSBT039,Nifty,24/04/2024,24/04/2024,25/04/2024,Wednesday,Wednesday,09:47:59,09:52:59,11,22428,22455.0,22450,59.3,75.0,0,0.0,0.0,,TargetHit,CE,High,Completed,15.7,0.0,16.0,1177.5
SSBT039,Nifty,25/04/2024,25/04/2024,25/04/2024,Thursday,Thursday,10:51:59,11:09:59,31,22397,22444.0,0,0.0,0.0,22400,40.2,32.3,22443.0,StopLossHit,PE,Open,Completed,0.0,-7.9,-8.0,-592.5
SSBT039,Nifty,26/04/2024,26/04/2024,02/05/2024,Friday,Friday,12:31:59,13:02:59,21,22527,22537.0,0,0.0,0.0,22550,134.95,139.5,,TimeExit,,Close,Completed,0.0,4.55,5.0,341.25
SSBT039,Nifty,29/04/2024,29/04/2024,02/05/2024,Monday,Monday,13:23:59,13:54:59,17,22645,22650.0,22650,91.0,104.15,0,0.0,0.0,,TimeExit,,Close,Completed,13.15,0.0,13.0,986.25
SSBT039,Nifty,02/05/2024,02/05/2024,02/05/2024,Thursday,Thursday,11:18:59,11:30:59,29,22664,22708.0,0,0.0,0.0,22650,29.45,22.05,22707.0,StopLossHit,PE,Open,Completed,0.0,-7.4,-7.0,-555.0
SSBT039,Nifty,03/05/2024,03/05/2024,09/05/2024,Friday,Friday,10:05:59,10:15:59,17,22769,22720.0,0,0.0,0.0,22750,115.95,147.4,,TargetHit,PE,Low,Completed,0.0,31.45,31.0,2358.75
SSBT039,Nifty,07/05/2024,07/05/2024,09/05/2024,Tuesday,Tuesday,14:23:59,14:40:59,27,22278,22326.0,0,0.0,0.0,22300,108.85,95.3,22318.0,StopLossHit,PE,Open,Completed,0.0,-13.55,-14.0,-1016.25
SSBT039,Nifty,08/05/2024,08/05/2024,09/05/2024,Wednesday,Wednesday,11:19:59,11:50:59,35,22299,22346.0,22300,78.0,116.05,0,0.0,0.0,,TimeExit,,Close,Completed,38.05,0.0,38.0,2853.75
SSBT039,Nifty,09/05/2024,09/05/2024,09/05/2024,Thursday,Thursday,10:12:59,10:43:59,50,22158,22130.0,0,0.0,0.0,22150,37.85,67.65,,TimeExit,,Close,Completed,0.0,29.8,30.0,2235.0
SSBT039,Nifty,10/05/2024,10/05/2024,16/05/2024,Friday,Friday,10:46:59,11:17:59,36,22090,22084.0,0,0.0,0.0,22100,148.75,166.95,,TimeExit,,Close,Completed,0.0,18.2,18.0,1365.0
SSBT039,Nifty,13/05/2024,13/05/2024,16/05/2024,Monday,Monday,13:23:59,13:51:59,32,21978,22047.0,0,0.0,0.0,22000,125.6,104.25,22026.0,StopLossHit,PE,Open,Completed,0.0,-21.35,-21.0,-1601.25
SSBT039,Nifty,14/05/2024,14/05/2024,16/05/2024,Tuesday,Tuesday,12:53:59,13:24:59,22,22227,22218.0,22250,80.9,86.2,0,0.0,0.0,,TimeExit,,Close,Completed,5.3,0.0,5.0,397.5
SSBT039,Nifty,15/05/2024,15/05/2024,16/05/2024,Wednesday,Wednesday,11:00:59,11:31:59,37,22212,22151.0,22200,79.1,64.5,0,0.0,0.0,,TimeExit,,Close,Completed,-14.6,0.0,-15.0,-1095.0
SSBT039,Nifty,16/05/2024,16/05/2024,16/05/2024,Thursday,Thursday,10:21:59,10:52:59,47,22165,22130.0,0,0.0,0.0,22150,48.3,72.7,,TimeExit,,Close,Completed,0.0,24.4,24.0,1830.0
SSBT039,Nifty,17/05/2024,17/05/2024,23/05/2024,Friday,Friday,13:34:59,14:05:59,26,22496,22496.0,22500,124.25,132.8,0,0.0,0.0,,TimeExit,,Close,Completed,8.55,0.0,9.0,641.25
SSBT039,Nifty,21/05/2024,21/05/2024,23/05/2024,Tuesday,Tuesday,11:56:59,12:27:59,31,22567,22544.0,22550,103.95,103.0,0,0.0,0.0,,TimeExit,,Close,Completed,-0.95,0.0,-1.0,-71.25
SSBT039,Nifty,22/05/2024,22/05/2024,23/05/2024,Wednesday,Wednesday,09:43:59,09:58:59,31,22497,22561.0,0,0.0,0.0,22500,77.0,66.7,22543.0,StopLossHit,PE,Open,Completed,0.0,-10.3,-10.0,-772.5
SSBT039,Nifty,23/05/2024,23/05/2024,23/05/2024,Thursday,Thursday,10:20:59,10:43:59,30,22727,22658.0,22750,46.55,32.6,0,0.0,0.0,22682.0,StopLossHit,CE,Open,Completed,-13.95,0.0,-14.0,-1046.25
SSBT039,Nifty,24/05/2024,24/05/2024,30/05/2024,Friday,Friday,12:56:59,13:27:59,21,23058,23061.0,23050,152.55,162.2,0,0.0,0.0,,TimeExit,,Close,Completed,9.65,0.0,10.0,723.75
SSBT039,Nifty,27/05/2024,27/05/2024,30/05/2024,Monday,Monday,12:55:59,13:26:59,21,23137,23156.0,0,0.0,0.0,23150,134.35,129.6,,TimeExit,,Close,Completed,0.0,-4.75,-5.0,-356.25
SSBT039,Nifty,29/05/2024,29/05/2024,30/05/2024,Wednesday,Wednesday,12:16:59,12:29:59,21,22784,22748.0,22800,83.0,73.0,0,0.0,0.0,22752.0,StopLossHit,CE,Open,Completed,-10.0,0.0,-10.0,-750.0
SSBT039,Nifty,04/06/2024,04/06/2024,06/06/2024,Tuesday,Tuesday,10:55:59,11:26:59,218,22263,22210.0,0,0.0,0.0,22250,370.35,490.1,,TimeExit,,Close,Completed,0.0,119.75,120.0,8981.25
SSBT039,Nifty,05/06/2024,05/06/2024,06/06/2024,Wednesday,Wednesday,13:58:59,14:29:59,57,22437,22486.0,22450,154.95,194.95,0,0.0,0.0,,TimeExit,,Close,Completed,40.0,0.0,40.0,3000.0
SSBT039,Nifty,06/06/2024,06/06/2024,06/06/2024,Thursday,Thursday,11:34:59,11:47:59,43,22810,22681.0,0,0.0,0.0,22800,63.75,131.45,,TargetHit,PE,Low,Completed,0.0,67.7,68.0,5077.5
SSBT039,Nifty,10/06/2024,10/06/2024,13/06/2024,Monday,Monday,14:29:59,15:00:59,48,23225,23259.0,0,0.0,0.0,23200,139.85,144.1,,TimeExit,,Close,Completed,0.0,4.25,4.0,318.75
SSBT039,Nifty,11/06/2024,11/06/2024,13/06/2024,Tuesday,Tuesday,10:39:59,11:10:59,32,23354,23336.0,23350,125.95,124.8,0,0.0,0.0,,TimeExit,,Close,Completed,-1.15,0.0,-1.0,-86.25
SSBT039,Nifty,12/06/2024,12/06/2024,13/06/2024,Wednesday,Wednesday,11:30:59,11:44:59,29,23369,23414.0,0,0.0,0.0,23350,75.85,63.6,23412.0,StopLossHit,PE,Open,Completed,0.0,-12.25,-12.0,-918.75
SSBT039,Nifty,14/06/2024,14/06/2024,20/06/2024,Friday,Friday,11:28:59,11:59:59,15,23431,23446.0,0,0.0,0.0,23450,124.35,121.0,,TimeExit,,Close,Completed,0.0,-3.35,-3.0,-251.25
